X,Y,Label,b1_da_nang,b2_da_nang,b3_da_nang,b4_da_nang,b5_da_nang,b6_da_nang,b7_da_nang
832359,1788635,croplands,0.03826,0.043939,0.069445,0.060439,0.291851,0.207825,0.112606
832681.1,1772924,croplands,0.04079,0.04772,0.076567,0.067795,0.30897,0.190692,0.11339
832587.7,1776276,croplands,0.033296,0.039869,0.068661,0.051034,0.323861,0.186746,0.094841
842582.3,1775215,croplands,0.046936,0.053894,0.08721,0.081105,0.278101,0.268738,0.145345
841853.8,1768627,croplands,0.045919,0.051831,0.088777,0.0772,0.336965,0.208746,0.109141
833875.9,1767301,croplands,0.054581,0.063945,0.102349,0.096904,0.346494,0.271927,0.164746
834650.1,1773908,croplands,0.052079,0.059614,0.088228,0.081476,0.30424,0.238529,0.136449
830514.4,1776721,croplands,0.035483,0.039003,0.070985,0.053055,0.354235,0.19105,0.089108
830767,1765526,croplands,0.014802,0.02,0.046152,0.02506,0.343537,0.129725,0.05168
830581.4,1768949,croplands,0.03485,0.039828,0.06642,0.052038,0.34791,0.181205,0.08974
827549.4,1785002,croplands,0.027961,0.036417,0.077709,0.065389,0.331781,0.229289,0.127869
812797.9,1784844,croplands,0.028168,0.03254,0.06455,0.05388,0.3093,0.211427,0.104755
830969.4,1779444,croplands,0.044887,0.048036,0.076787,0.068455,0.302686,0.234198,0.127484
830918.4,1768907,croplands,0.045671,0.04981,0.078327,0.068235,0.342602,0.226126,0.124527
835959.2,1768013,croplands,0.056493,0.067795,0.101386,0.097014,0.291769,0.227034,0.15882
833717.3,1790653,croplands,0.043485,0.045025,0.07258,0.052725,0.364878,0.20194,0.095817
835405.3,1788178,croplands,0.049122,0.052257,0.078658,0.056657,0.380113,0.201637,0.0959
831766.1,1767792,croplands,0.036143,0.040488,0.067382,0.057263,0.29588,0.216845,0.109677
833615.8,1785956,croplands,0.050937,0.056575,0.080074,0.070971,0.251234,0.154159,0.10019
826308.9,1769047,croplands,0.030257,0.036225,0.064192,0.049783,0.332015,0.19248,0.092545
830484.8,1772752,croplands,0.032746,0.038081,0.064206,0.053096,0.26156,0.156716,0.088173
830180.3,1778379,croplands,0.027012,0.031,0.057675,0.043155,0.300445,0.161405,0.07698
831653.4,1789038,croplands,0.038851,0.040185,0.070572,0.041973,0.461128,0.224229,0.09128
827446.5,1786853,croplands,0.0321,0.045135,0.08479,0.076018,0.31436,0.230073,0.138772
837104.4,1769032,croplands,0.037847,0.04376,0.073158,0.059847,0.306028,0.173615,0.10195
833271.4,1787005,croplands,0.038659,0.04167,0.070889,0.05014,0.335549,0.180765,0.085656
839568.6,1764947,croplands,0.032458,0.04024,0.068812,0.0563,0.345573,0.210795,0.105635
827305.3,1786218,croplands,0.027576,0.03881,0.086976,0.079895,0.332139,0.220764,0.129491
828690.4,1769886,croplands,0.035675,0.042577,0.074093,0.059353,0.357233,0.197155,0.100025
832788.3,1786458,croplands,0.053151,0.060425,0.089424,0.080844,0.312352,0.216625,0.127236
835317.6,1771559,croplands,0.041106,0.048517,0.08677,0.076128,0.350151,0.228587,0.127745
837940.7,1774875,croplands,0.066255,0.071782,0.10635,0.11251,0.2895,0.284825,0.181507
836027.1,1781603,croplands,0.07016,0.078823,0.121214,0.118629,0.333184,0.259154,0.165214
822404.1,1767531,croplands,0.030299,0.031962,0.059999,0.037256,0.379947,0.173409,0.077173
827727.6,1772723,croplands,0.023974,0.0277,0.057813,0.03848,0.332867,0.185523,0.083209
829534.2,1775815,croplands,0.032677,0.035373,0.06257,0.046235,0.307127,0.19666,0.091472
836836.3,1770588,croplands,0.04101,0.048366,0.079276,0.070297,0.322596,0.214164,0.128281
850446.7,1770495,croplands,0.030849,0.046895,0.09832,0.085642,0.342272,0.229426,0.123331
839088.6,1772183,croplands,0.045259,0.05322,0.085148,0.077173,0.331547,0.22812,0.135005
832781.5,1775039,croplands,0.044585,0.049892,0.089658,0.094992,0.310125,0.235462,0.14705
843118,1767571,croplands,0.055626,0.063574,0.099984,0.103105,0.3071,0.293652,0.171662
830565.8,1780997,croplands,0.035194,0.042151,0.075302,0.065815,0.314277,0.189139,0.106213
832647.3,1771579,croplands,0.043485,0.048188,0.08446,0.073158,0.343895,0.218523,0.12098
830818.5,1767172,croplands,0.035978,0.038508,0.067327,0.04629,0.34681,0.202215,0.096092
835382.3,1791284,croplands,0.048435,0.049081,0.073831,0.053894,0.383454,0.214755,0.103545
831217.8,1779758,croplands,0.040474,0.049466,0.074203,0.06323,0.28422,0.166204,0.095378
828122.3,1786523,croplands,0.031082,0.040941,0.080857,0.069954,0.298768,0.244592,0.13363
814260.4,1785417,croplands,0.033228,0.03683,0.066282,0.055337,0.306468,0.156537,0.085367
841318.3,1767931,croplands,0.04728,0.05344,0.08226,0.06708,0.353162,0.2268,0.127415
828125.8,1775712,croplands,0.035702,0.042357,0.074038,0.059847,0.34384,0.220255,0.117047
824797.4,1786137,croplands,0.018488,0.029515,0.078327,0.072443,0.323628,0.218495,0.12439
827890.6,1786413,croplands,0.033626,0.042619,0.082755,0.077021,0.317454,0.263458,0.144135
855794,1785197,croplands,0.037724,0.043072,0.077379,0.061883,0.367875,0.224064,0.111369
827226.3,1767641,croplands,0.017704,0.02099,0.043815,0.023616,0.354579,0.11383,0.040501
838071.3,1776770,croplands,0.075041,0.081119,0.124624,0.126342,0.320616,0.275984,0.178771
841755.6,1777126,croplands,0.0387,0.04288,0.068675,0.054293,0.291287,0.190417,0.09458
830486.8,1768169,croplands,0.045891,0.051859,0.08061,0.074299,0.292085,0.234816,0.130275
841621.9,1778278,croplands,0.034767,0.039442,0.06851,0.051515,0.320135,0.184532,0.086495
843683.9,1767495,croplands,0.051103,0.060095,0.093439,0.083896,0.33471,0.200001,0.11933
841186.5,1767787,croplands,0.04717,0.055778,0.087402,0.076237,0.335618,0.220392,0.129422
828591.1,1779014,croplands,0.046812,0.053385,0.08325,0.076801,0.322528,0.252238,0.147366
851047.4,1768968,croplands,0.028663,0.040433,0.07181,0.065595,0.219952,0.164788,0.096477
839824.6,1770986,croplands,0.041615,0.044915,0.076347,0.057427,0.356353,0.1971,0.105855
826571.5,1768949,croplands,0.043031,0.047844,0.078176,0.069074,0.326103,0.214562,0.11658
844896.7,1768507,croplands,0.047225,0.052835,0.08809,0.07973,0.30149,0.211867,0.112455
838394.4,1771867,croplands,0.048407,0.048848,0.08446,0.077118,0.286118,0.228725,0.125298
828213.5,1775659,croplands,0.036638,0.042715,0.0761,0.056217,0.365592,0.22119,0.106845
823531.9,1786866,croplands,0.016714,0.024235,0.071755,0.0552,0.375919,0.227474,0.110887
846792.1,1780275,croplands,0.06004,0.072525,0.11064,0.101015,0.3203,0.238707,0.155713
816518.8,1766268,croplands,0.021801,0.026119,0.056286,0.033475,0.38927,0.166919,0.070133
840189.4,1774834,croplands,0.039635,0.043595,0.078768,0.068318,0.344005,0.229055,0.11471
828272,1773995,croplands,0.030615,0.03496,0.066668,0.0563,0.327477,0.225837,0.119082
825344.3,1769144,croplands,0.016796,0.020303,0.046207,0.02418,0.364286,0.125683,0.044269
834735.6,1772086,croplands,0.033557,0.037957,0.072828,0.051323,0.330062,0.193195,0.098238
830114.8,1767133,croplands,0.035483,0.037765,0.066227,0.047294,0.346672,0.181631,0.088159
832151.9,1769684,forest,0.021705,0.026683,0.055063,0.032265,0.340375,0.148095,0.061497
824700.9,1767855,forest,0.016356,0.0211,0.044021,0.023396,0.327271,0.122052,0.04541
820980.9,1765683,forest,0.023877,0.026146,0.05091,0.029171,0.361165,0.173175,0.072071
810528.4,1776918,forest,0.02198,0.021609,0.03826,0.022709,0.240028,0.120691,0.0486
820273,1788094,forest,0.013991,0.0178,0.038576,0.019904,0.288084,0.11757,0.04618
820867.7,1788273,forest,0.01626,0.01934,0.049659,0.024689,0.362265,0.147215,0.059655
816746.6,1787719,forest,0.035771,0.036844,0.070339,0.04079,0.468058,0.225535,0.09315
829703.1,1767136,forest,0.025638,0.028112,0.061387,0.038975,0.330448,0.162395,0.072332
826294,1775487,forest,0.01087,0.01571,0.04387,0.022613,0.34593,0.132942,0.046977
853413.7,1783500,forest,0.01769,0.022558,0.051295,0.026187,0.390975,0.150487,0.055392
811390.3,1779269,forest,0.02352,0.023025,0.044998,0.023932,0.312682,0.163632,0.06499
818580.7,1769098,forest,0.013262,0.01648,0.038136,0.020096,0.265314,0.112551,0.045437
812648.9,1785181,forest,0.034107,0.032884,0.058115,0.03991,0.34461,0.204209,0.092284
818441.6,1790015,forest,0.038796,0.039841,0.070435,0.040872,0.484461,0.22636,0.09546
832890.7,1776828,forest,0.032815,0.037779,0.064894,0.046634,0.330008,0.167221,0.077393
830268.4,1766599,forest,0.015765,0.020495,0.044998,0.024647,0.362787,0.127855,0.044695
822582.3,1770937,forest,0.01241,0.016508,0.039085,0.020577,0.27652,0.11988,0.048435
808060.3,1788046,forest,0.015682,0.0167,0.03826,0.021073,0.299675,0.122107,0.046895
828535.3,1775442,forest,0.014156,0.020261,0.04398,0.024991,0.274279,0.115521,0.046799
833014.6,1790720,forest,0.025913,0.02902,0.055585,0.033805,0.358003,0.15244,0.061773
828442.8,1771736,forest,0.01923,0.02242,0.045685,0.025308,0.332757,0.128144,0.04651
818367.2,1764980,forest,0.023355,0.02638,0.053797,0.03375,0.325223,0.182456,0.082961
828004.9,1787594,forest,0.024895,0.027893,0.057758,0.031165,0.415917,0.189317,0.077475
815236.5,1779276,forest,0.012988,0.014555,0.03188,0.017415,0.27696,0.104315,0.03749
811070.8,1789118,forest,0.02704,0.024895,0.043031,0.023575,0.338065,0.154159,0.060384
822209.5,1779558,forest,0.012575,0.017195,0.045534,0.024194,0.369621,0.149071,0.062817
824396.3,1788079,forest,0.009124,0.013565,0.039277,0.018089,0.320891,0.119921,0.047926
838021.8,1793623,forest,0.028924,0.031523,0.0574,0.031234,0.419864,0.17345,0.066448
838317.2,1767170,forest,0.02737,0.032017,0.064055,0.04145,0.323641,0.161584,0.072291
830599.1,1785669,forest,0.035483,0.03826,0.07049,0.047363,0.381185,0.195807,0.090097
814920.3,1786383,forest,0.026132,0.02429,0.044241,0.023217,0.323119,0.141495,0.056575
823026.8,1765470,forest,0.01934,0.021595,0.045602,0.026132,0.31205,0.129835,0.05333
821687.4,1768854,forest,0.016672,0.01923,0.040377,0.023492,0.289033,0.128213,0.051542
825432.3,1777093,forest,0.008202,0.012712,0.038067,0.018625,0.331905,0.115672,0.041862
824202.9,1782803,forest,0.008835,0.013785,0.038301,0.019203,0.314814,0.122176,0.050085
846263.6,1786807,forest,0.028168,0.02737,0.0574,0.031137,0.373513,0.146445,0.055942
822263.2,1764569,forest,0.018955,0.021513,0.051708,0.027549,0.384966,0.146555,0.059792
831533.3,1788369,forest,0.03276,0.03507,0.063202,0.039277,0.41138,0.186595,0.077228
831619.6,1784762,forest,0.02022,0.025321,0.059696,0.034052,0.343524,0.146858,0.058239
817698.9,1763884,forest,0.015572,0.019148,0.046207,0.023713,0.337213,0.139845,0.055145
838818.7,1793589,forest,0.03815,0.037408,0.065952,0.03892,0.421527,0.207605,0.084405
816904.8,1792163,forest,0.013551,0.016494,0.037792,0.022613,0.228601,0.111272,0.0486
820569.6,1785288,forest,0.012286,0.016274,0.037435,0.01868,0.300541,0.102005,0.03683
849995.8,1783384,forest,0.030423,0.034135,0.064687,0.039525,0.38531,0.182278,0.074643
828156.2,1764787,forest,0.032664,0.0354,0.060521,0.043966,0.309754,0.184134,0.087512
825593.8,1773525,forest,0.006951,0.011736,0.03826,0.016315,0.386905,0.11042,0.036569
804334.8,1779668,forest,0.011227,0.012506,0.032595,0.016494,0.243534,0.106281,0.038081
810568.7,1792031,forest,0.015311,0.018199,0.036789,0.018941,0.261203,0.11009,0.042096
820105.5,1792490,forest,0.013537,0.01714,0.03716,0.022503,0.257848,0.112812,0.049342
820996.4,1772914,forest,0.00944,0.01395,0.03848,0.020248,0.268449,0.114242,0.048641
824661.1,1780027,forest,0.007969,0.01296,0.0387,0.019711,0.341338,0.119619,0.045108
815363.6,1778533,forest,0.0123,0.013428,0.033695,0.018818,0.272753,0.107203,0.038672
802137.9,1778010,forest,0.008642,0.011392,0.034162,0.016948,0.25276,0.107615,0.045025
825041.1,1777254,forest,0.01153,0.017305,0.042302,0.024565,0.316725,0.128295,0.051405
808931.9,1782035,forest,0.011104,0.013702,0.03265,0.01791,0.247205,0.101235,0.040116
821980.4,1773257,forest,0.009151,0.014143,0.038384,0.020495,0.274306,0.122726,0.048848
815343.3,1781885,forest,0.015078,0.016081,0.03639,0.018501,0.287218,0.113651,0.040941
828432.8,1767452,forest,0.032512,0.034121,0.061113,0.038741,0.314484,0.182786,0.08006
824852.4,1782965,forest,0.009715,0.01549,0.044393,0.022475,0.317742,0.141192,0.058033
826346.8,1787765,forest,0.023658,0.025486,0.05674,0.029171,0.433971,0.189056,0.074931
819158.5,1786054,forest,0.021788,0.028608,0.055558,0.042248,0.165447,0.100053,0.058912
812812.9,1787486,forest,0.017979,0.017951,0.037463,0.019794,0.286448,0.115288,0.042028
806186.8,1784229,forest,0.01406,0.015298,0.036858,0.019395,0.288455,0.125298,0.045795
813781.1,1782528,forest,0.019656,0.018721,0.031468,0.016342,0.217725,0.090317,0.035386
817867.3,1773673,forest,0.019203,0.02099,0.04508,0.02616,0.334902,0.14078,0.056438
817652.2,1790154,forest,0.031316,0.033379,0.061951,0.036596,0.39807,0.19259,0.080143
824223.6,1773567,forest,0.023066,0.026971,0.05916,0.03122,0.490731,0.218756,0.087856
832394.4,1786272,forest,0.026077,0.031261,0.055874,0.036871,0.34637,0.157803,0.065238
808936.9,1787837,forest,0.010568,0.012905,0.030285,0.016645,0.212005,0.09029,0.03507
829418.4,1773025,forest,0.017167,0.021458,0.0442,0.02682,0.314333,0.11955,0.045795
807087.9,1782225,forest,0.012823,0.014679,0.03188,0.018433,0.22603,0.102129,0.040419
807293.6,1785659,forest,0.017525,0.01725,0.035647,0.018735,0.257188,0.107808,0.039442
807630.5,1790381,forest,0.014967,0.016274,0.039168,0.02143,0.273935,0.116319,0.045382
808742,1791589,forest,0.013606,0.015614,0.037242,0.017773,0.27641,0.111231,0.041189
830111.6,1772235,forest,0.013593,0.01626,0.038893,0.021898,0.29973,0.10844,0.03914
833657.6,1776468,forest,0.019271,0.023438,0.050346,0.031797,0.33669,0.132764,0.052505
826036.4,1764472,forest,0.025362,0.026765,0.054045,0.029872,0.397135,0.160222,0.06092
827764.1,1764821,forest,0.026765,0.029405,0.052422,0.03133,0.378462,0.166437,0.067933
828774.9,1785617,forest,0.011173,0.016425,0.042412,0.022007,0.332125,0.107478,0.042385
823549.5,1782708,forest,0.008202,0.013317,0.039938,0.020028,0.323792,0.12472,0.049837
804842.8,1780166,forest,0.010045,0.011118,0.031041,0.01417,0.215085,0.091335,0.033159
823580.7,1788177,forest,0.014693,0.021609,0.058706,0.041271,0.321565,0.215278,0.103339
832024.4,1786281,forest,0.028195,0.032017,0.055447,0.035785,0.36485,0.16916,0.067245
809219.2,1781970,forest,0.011723,0.013152,0.031193,0.01758,0.225343,0.091307,0.034987
821194.7,1766273,forest,0.020839,0.021196,0.048751,0.02495,0.395018,0.160896,0.06664
850565.4,1786349,forest,0.026889,0.029433,0.06081,0.034396,0.376716,0.152426,0.059284
822405.8,1770450,forest,0.015133,0.01758,0.039195,0.022599,0.258164,0.118794,0.048559
852364.3,1785767,forest,0.033502,0.03804,0.06477,0.047005,0.359542,0.19017,0.088832
808226.1,1780680,forest,0.010622,0.013152,0.036088,0.019258,0.247342,0.104838,0.04068
821266.4,1782851,forest,0.01439,0.018556,0.045121,0.022681,0.371079,0.146651,0.057469
826472.1,1782551,forest,0.013262,0.018433,0.051323,0.02693,0.382037,0.154502,0.06235
812502.8,1792232,forest,0.015902,0.017525,0.039085,0.02143,0.275035,0.11482,0.045602
829596.3,1786726,forest,0.017085,0.021691,0.049549,0.025308,0.349038,0.13506,0.054389
849751.1,1786620,forest,0.029378,0.031742,0.064742,0.03694,0.420455,0.173808,0.06521
826695.9,1789950,forest,0.0101,0.014252,0.037683,0.019148,0.270883,0.110283,0.046345
823020.4,1790509,forest,0.01197,0.018818,0.045218,0.023383,0.358305,0.163385,0.069115
826419.1,1770793,forest,0.016494,0.020206,0.048449,0.026187,0.339784,0.145317,0.056795
809395.2,1789590,forest,0.025253,0.023809,0.047019,0.023864,0.379095,0.155506,0.061401
831922.4,1771484,forest,0.025802,0.02825,0.055695,0.034932,0.359708,0.172845,0.075468
817934.3,1791751,forest,0.01384,0.015682,0.03573,0.02121,0.27498,0.110613,0.04585
850412.2,1768794,grassland,0.030161,0.044571,0.083649,0.073158,0.28048,0.231475,0.126329
844203.3,1776870,grassland,0.047445,0.05498,0.097852,0.076237,0.427687,0.285127,0.142925
851175.7,1768178,grassland,0.053179,0.064344,0.107766,0.094291,0.440667,0.380841,0.194941
839733.2,1768062,grassland,0.055365,0.064742,0.096285,0.088337,0.310235,0.24583,0.156922
826350.1,1772953,grassland,0.039277,0.049342,0.083443,0.064028,0.417045,0.322582,0.148618
826381.6,1772622,grassland,0.037064,0.046111,0.083649,0.064481,0.404533,0.31381,0.146981
822027.6,1785068,grassland,0.016727,0.024758,0.064825,0.050525,0.325223,0.185165,0.089822
847508.3,1788676,grassland,0.044007,0.0497,0.079111,0.064825,0.341351,0.218756,0.111314
834865.4,1772339,grassland,0.035373,0.042357,0.07368,0.05916,0.333596,0.197348,0.107739
850247.5,1768954,grassland,0.025651,0.04024,0.083415,0.070572,0.287658,0.229866,0.114146
838548.2,1779427,grassland,0.037215,0.041368,0.0706,0.056548,0.308337,0.186183,0.096367
850710.9,1782918,grassland,0.047074,0.052931,0.082123,0.073983,0.313851,0.189661,0.109045
841635.8,1769982,grassland,0.047005,0.053907,0.09436,0.07566,0.323215,0.217065,0.129642
833829,1790848,grassland,0.041216,0.045053,0.074725,0.059421,0.339715,0.202517,0.095872
835167.2,1771378,grassland,0.039387,0.047968,0.08105,0.069583,0.302783,0.206588,0.129147
836411.6,1768351,grassland,0.04629,0.055654,0.091527,0.085436,0.297269,0.225562,0.129587
830129.3,1779547,grassland,0.034506,0.039415,0.072057,0.055723,0.315529,0.187557,0.090414
822254.6,1785114,grassland,0.037463,0.048834,0.090524,0.10316,0.295674,0.280452,0.18863
850671.4,1769119,grassland,0.045946,0.057455,0.100066,0.083346,0.433944,0.35319,0.178125
827923.9,1773189,grassland,0.057978,0.067382,0.11394,0.147765,0.307086,0.325525,0.204319
848702.4,1783320,grassland,0.039883,0.053632,0.08677,0.072663,0.332565,0.21294,0.122493
850589.7,1782593,grassland,0.041532,0.05344,0.090262,0.074313,0.318265,0.211235,0.118862
848450.1,1783975,grassland,0.036404,0.040419,0.071068,0.045382,0.360574,0.16663,0.075192
850648.8,1767843,grassland,0.021788,0.031193,0.073845,0.04706,0.318018,0.197513,0.08952
837830.1,1774457,grassland,0.033502,0.036005,0.06268,0.045382,0.280562,0.164513,0.082892
851018.9,1768326,grassland,0.050525,0.063808,0.102858,0.113198,0.31887,0.324398,0.193552
831260.1,1777983,grassland,0.044007,0.053468,0.0827,0.070462,0.29797,0.200565,0.129367
832969.8,1788491,grassland,0.036981,0.04112,0.064756,0.05289,0.301751,0.18082,0.088063
827257.2,1769178,grassland,0.041299,0.048449,0.082425,0.073694,0.322858,0.203164,0.113431
851110.8,1768701,grassland,0.03914,0.051323,0.092765,0.082013,0.367463,0.30798,0.161845
850550.9,1768566,grassland,0.035881,0.054114,0.103765,0.095309,0.374337,0.30402,0.164733
843491,1772382,grassland,0.035001,0.048366,0.079895,0.066062,0.312889,0.22933,0.118862
836135.8,1777325,grassland,0.039085,0.042935,0.079592,0.063202,0.341942,0.217532,0.111437
828541.9,1771066,grassland,0.048861,0.057194,0.087169,0.077214,0.29698,0.195464,0.127841
838390.8,1779268,grassland,0.046675,0.05212,0.08193,0.072387,0.311775,0.192178,0.111602
836958.1,1774608,grassland,0.037022,0.043897,0.082892,0.059187,0.327697,0.202627,0.1014
836475.7,1790146,grassland,0.046812,0.050085,0.075605,0.053976,0.342561,0.196784,0.090771
835760.5,1767210,grassland,0.029859,0.03584,0.068139,0.046593,0.33801,0.179459,0.094113
851151.6,1768161,grassland,0.056864,0.068235,0.115521,0.103091,0.439141,0.376978,0.200235
853897.4,1783278,grassland,0.033228,0.044791,0.083223,0.061663,0.381969,0.227584,0.112276
812628.7,1784332,grassland,0.044626,0.054994,0.109018,0.129065,0.277207,0.265987,0.162917
840633.1,1769313,grassland,0.02979,0.034162,0.071508,0.051776,0.347938,0.207495,0.110778
837645.7,1769011,grassland,0.043856,0.050167,0.078658,0.06455,0.324631,0.210547,0.12076
846187.6,1787784,grassland,0.037187,0.041092,0.073955,0.049865,0.382422,0.183707,0.078933
835002.9,1789115,grassland,0.042028,0.046152,0.071343,0.057923,0.293048,0.172845,0.091995
836943.3,1774529,grassland,0.0365,0.042371,0.080775,0.059353,0.354249,0.217904,0.10547
833834.4,1777758,grassland,0.045355,0.051652,0.080775,0.071508,0.304735,0.234665,0.136518
832450.9,1778409,grassland,0.057702,0.064522,0.09931,0.099557,0.297145,0.23791,0.14078
838220.7,1771262,grassland,0.04453,0.051487,0.084708,0.068867,0.316505,0.200703,0.116112
833881.8,1773397,grassland,0.044365,0.052945,0.085725,0.074065,0.310592,0.217917,0.136848
845693.4,1780827,grassland,0.04464,0.050319,0.093452,0.064357,0.36166,0.213243,0.09854
841018.1,1773155,grassland,0.037297,0.045053,0.074698,0.062405,0.309547,0.19402,0.113858
826456.6,1772550,grassland,0.046826,0.057043,0.096794,0.083429,0.416784,0.325621,0.166121
