X,Y,Label,b1_da_nang,b2_da_nang,b3_da_nang,b4_da_nang,b5_da_nang,b6_da_nang,b7_da_nang
826346.4,1773006,grassland,0.053303,0.063725,0.099888,0.089465,0.412343,0.326267,0.168033
836574.5,1793606,grassland,0.042522,0.048325,0.081738,0.064275,0.327587,0.201582,0.108495
850598.5,1769091,grassland,0.05047,0.062817,0.107698,0.100273,0.42656,0.367683,0.198063
839898.3,1768813,grassland,0.043458,0.049837,0.086028,0.085862,0.310592,0.233373,0.151698
850673.7,1767890,grassland,0.02451,0.033723,0.076155,0.052615,0.328028,0.196687,0.098925
835409,1790199,grassland,0.044283,0.047637,0.071645,0.06037,0.314195,0.19017,0.09447
847628.8,1773385,grassland,0.026298,0.037957,0.078341,0.066984,0.33086,0.196137,0.105731
837325.8,1772076,grassland,0.040075,0.046427,0.079317,0.060645,0.33504,0.223225,0.112015
826272.3,1773281,grassland,0.030038,0.045245,0.0937,0.08215,0.378848,0.271185,0.144767
848606.3,1774795,grassland,0.045589,0.066791,0.123262,0.132942,0.329485,0.24066,0.162835
845665.3,1786198,grassland,0.042688,0.046675,0.076444,0.057785,0.353671,0.181411,0.089946
845913.9,1786738,grassland,0.047637,0.051295,0.078245,0.06224,0.338285,0.194213,0.101648
850661,1768125,grassland,0.035647,0.045327,0.090345,0.070297,0.383138,0.281332,0.140505
840829.1,1769256,grassland,0.057702,0.06532,0.098526,0.087994,0.308984,0.246627,0.158848
845229.9,1774787,grassland,0.023602,0.031275,0.069307,0.04563,0.3401,0.178372,0.089658
843589.5,1772305,grassland,0.034644,0.043347,0.077448,0.060109,0.320644,0.200593,0.106144
853376.3,1783108,grassland,0.039951,0.048352,0.079441,0.062543,0.29962,0.187227,0.103916
850491.4,1768816,grassland,0.051611,0.066324,0.117556,0.109939,0.434274,0.392831,0.198365
850848.8,1768863,grassland,0.050814,0.064509,0.107354,0.104906,0.396599,0.356655,0.202297
834492.6,1772304,grassland,0.046249,0.051845,0.081806,0.069528,0.318939,0.217945,0.127456
852926.4,1783544,grassland,0.034795,0.04244,0.07445,0.0552,0.312132,0.178758,0.092765
842739.5,1769486,grassland,0.04673,0.052065,0.084708,0.062762,0.356957,0.22207,0.1091
837532.1,1771700,grassland,0.037297,0.042371,0.07269,0.06268,0.284523,0.197581,0.114462
835005.5,1773945,grassland,0.035263,0.04222,0.078259,0.058376,0.33768,0.212651,0.104796
831044.8,1773031,grassland,0.035923,0.043746,0.07302,0.06631,0.261725,0.183171,0.109664
850346,1768338,grassland,0.03716,0.052835,0.10327,0.093673,0.34043,0.276905,0.149663
828259.5,1773964,grassland,0.047198,0.059298,0.087568,0.077118,0.310208,0.226937,0.147875
833675.6,1774873,grassland,0.036995,0.04464,0.074505,0.05971,0.332593,0.18984,0.10767
837810.6,1772268,grassland,0.037875,0.042743,0.072635,0.059682,0.32778,0.1927,0.1025
826659,1772079,grassland,0.05025,0.05773,0.092683,0.077668,0.423507,0.309135,0.15618
850477.4,1768120,grassland,0.037765,0.05366,0.104673,0.10602,0.349065,0.325663,0.172818
850627.8,1769006,grassland,0.049068,0.06213,0.10371,0.097715,0.426918,0.379617,0.197623
844629.4,1776802,grassland,0.038494,0.043774,0.081971,0.053523,0.277386,0.181906,0.096601
836919.4,1774626,grassland,0.036376,0.044035,0.083264,0.065031,0.339619,0.222482,0.113253
827158.3,1778442,grassland,0.027178,0.03551,0.07269,0.06125,0.337955,0.23065,0.124472
848868.8,1783877,grassland,0.040336,0.045506,0.07368,0.058252,0.315309,0.200359,0.097976
850916.1,1768453,grassland,0.041203,0.052175,0.09359,0.079785,0.377418,0.312875,0.160773
836468.6,1775720,grassland,0.038948,0.043196,0.071934,0.061965,0.278307,0.18808,0.097509
850551.9,1768814,grassland,0.034383,0.045314,0.081462,0.070449,0.318815,0.257916,0.134661
842518.8,1769757,grassland,0.04772,0.057978,0.093494,0.081352,0.323669,0.220337,0.136903
828540,1771082,grassland,0.048861,0.057194,0.087169,0.077214,0.29698,0.195464,0.127841
841971.4,1767668,grassland,0.04893,0.059518,0.091582,0.078575,0.34648,0.239973,0.142733
832011.4,1776528,grassland,0.045163,0.051515,0.080033,0.071673,0.313315,0.214645,0.128708
849279.2,1772009,grassland,0.02396,0.033612,0.070958,0.052065,0.288152,0.177382,0.096092
850574.9,1768731,grassland,0.0409,0.055035,0.104054,0.088832,0.417609,0.334531,0.165997
833447.3,1786892,grassland,0.043375,0.046703,0.073295,0.056822,0.325607,0.1872,0.101042
832639.1,1771823,grassland,0.047747,0.055585,0.086852,0.0772,0.311115,0.213902,0.125078
849494.8,1771343,residential land,0.08017,0.105071,0.155383,0.149635,0.295963,0.319613,0.254204
844165.5,1770336,residential land,0.071068,0.08886,0.131183,0.121338,0.281635,0.270195,0.19765
844647.3,1773351,residential land,0.052766,0.073749,0.123524,0.129684,0.268201,0.260281,0.179761
843519.1,1768412,residential land,0.058995,0.07093,0.100437,0.099475,0.230595,0.182168,0.129312
829783.1,1778680,residential land,0.110846,0.121915,0.171635,0.214026,0.283753,0.312229,0.231063
846721.3,1768007,residential land,0.068029,0.081325,0.111314,0.110406,0.297984,0.289417,0.201211
843428.3,1774092,residential land,0.074093,0.106542,0.171855,0.171855,0.294725,0.294532,0.244812
847556.1,1773072,residential land,0.046152,0.059036,0.090813,0.09788,0.105126,0.106707,0.090538
842051.3,1778671,residential land,0.039305,0.044654,0.078066,0.062927,0.307636,0.209695,0.10558
837865.4,1777346,residential land,0.07126,0.088228,0.128543,0.122905,0.256995,0.251495,0.205047
846682.7,1777772,residential land,0.071851,0.100039,0.148521,0.14826,0.250312,0.264228,0.225013
845999.4,1774308,residential land,0.061113,0.079867,0.124747,0.140423,0.235875,0.243712,0.171772
846219.8,1780701,residential land,0.075523,0.088475,0.112208,0.11416,0.195395,0.170398,0.134785
830435.1,1782683,residential land,0.091899,0.109705,0.170961,0.199836,0.257022,0.263265,0.200689
839417.3,1775599,residential land,0.041464,0.051625,0.083401,0.072993,0.209241,0.15354,0.112524
835672.6,1781887,residential land,0.07819,0.08952,0.114297,0.123015,0.230375,0.255702,0.178372
831862.3,1781090,residential land,0.070339,0.080816,0.111547,0.105044,0.293818,0.257628,0.189001
843192.3,1770854,residential land,0.08633,0.111355,0.156647,0.160415,0.290985,0.285155,0.21481
843386.2,1773646,residential land,0.037476,0.053687,0.099337,0.100492,0.312724,0.238336,0.15816
843354.5,1777283,residential land,0.074876,0.096024,0.140711,0.146789,0.230994,0.245115,0.204126
835868,1767923,residential land,0.059036,0.071081,0.108522,0.106996,0.300926,0.242255,0.169476
832622.6,1780741,residential land,0.1102,0.135816,0.198337,0.203274,0.285856,0.302961,0.272807
843456.7,1770593,residential land,0.057139,0.076141,0.124019,0.119344,0.309823,0.23802,0.16861
846672.1,1784446,residential land,0.058404,0.063959,0.086646,0.077049,0.28609,0.193071,0.121489
833195.8,1783413,residential land,0.084818,0.093177,0.135912,0.159727,0.226635,0.247067,0.175375
845379.6,1770161,residential land,0.102445,0.117597,0.165667,0.183927,0.287218,0.326543,0.246902
832865,1777656,residential land,0.08116,0.093549,0.129326,0.143269,0.265245,0.289871,0.209585
832381.4,1775028,residential land,0.053041,0.062859,0.093728,0.084254,0.285884,0.202256,0.135307
835428.8,1781245,residential land,0.11416,0.126672,0.148095,0.136297,0.227034,0.304432,0.308943
849010.4,1772947,residential land,0.073185,0.094278,0.139405,0.150735,0.258975,0.295027,0.239698
845112.9,1779052,residential land,0.059504,0.077035,0.118917,0.133974,0.200455,0.206299,0.157569
845785.8,1774313,residential land,0.047266,0.065966,0.118642,0.149291,0.245968,0.315955,0.229481
831948.4,1779087,residential land,0.05652,0.06994,0.107423,0.101593,0.283533,0.216075,0.156345
843285.2,1773395,residential land,0.058583,0.082865,0.13297,0.143943,0.248388,0.234115,0.192947
832421.8,1773260,residential land,0.023754,0.030381,0.059215,0.043389,0.314264,0.140409,0.069032
833244.1,1783755,residential land,0.10338,0.116415,0.163688,0.189235,0.250065,0.27751,0.215195
844930.2,1774794,residential land,0.049508,0.075825,0.12978,0.134868,0.238322,0.229247,0.1828
836987.6,1778969,residential land,0.07148,0.089795,0.12439,0.114256,0.294986,0.235751,0.170109
829114.8,1781061,residential land,0.079579,0.094814,0.142554,0.15992,0.255483,0.267486,0.199905
829612.1,1780773,residential land,0.074409,0.084309,0.121832,0.140739,0.262289,0.298245,0.199382
837184.7,1776068,residential land,0.090015,0.10745,0.14661,0.15959,0.217697,0.25133,0.21679
846806,1780244,residential land,0.095941,0.118285,0.164031,0.166754,0.279187,0.269136,0.210974
842945.6,1773407,residential land,0.069665,0.093177,0.146775,0.151189,0.252004,0.269122,0.231736
848811.9,1783253,residential land,0.059022,0.068345,0.094085,0.086962,0.258315,0.18665,0.13044
843329.4,1774590,residential land,0.051405,0.069775,0.116965,0.11042,0.271927,0.23527,0.174907
835161.7,1780220,residential land,0.074505,0.084928,0.114669,0.1245,0.1938,0.205432,0.163454
849092.4,1770762,residential land,0.051845,0.06719,0.111245,0.112482,0.241567,0.22889,0.165227
839610.9,1777742,residential land,0.110654,0.140093,0.198805,0.188864,0.262399,0.261354,0.23967
843223.2,1779390,residential land,0.096588,0.118697,0.158655,0.155905,0.242695,0.273027,0.236123
838605.6,1780561,residential land,0.062845,0.073914,0.107972,0.109361,0.274526,0.268174,0.174522
842382.8,1770590,residential land,0.070861,0.086055,0.136462,0.125449,0.236384,0.222551,0.192054
839246.4,1778810,residential land,0.065059,0.07786,0.118024,0.114064,0.277139,0.237607,0.171222
844205.4,1777423,residential land,0.107203,0.132722,0.185633,0.18599,0.256088,0.30765,0.277537
847791.2,1774448,residential land,0.04068,0.057978,0.095116,0.089424,0.209654,0.172694,0.129395
845842.2,1768442,residential land,0.112318,0.12692,0.166135,0.155135,0.32657,0.324288,0.266565
835405.1,1782898,residential land,0.104205,0.122548,0.156098,0.154392,0.267968,0.269342,0.222208
846103.8,1773848,residential land,0.054471,0.077516,0.125325,0.132324,0.249845,0.241719,0.178056
844949.9,1780563,residential land,0.170618,0.200276,0.238584,0.268765,0.323366,0.348075,0.292058
832149.2,1787575,residential land,0.060013,0.069335,0.09997,0.100919,0.250464,0.191078,0.135294
837130.3,1777325,residential land,0.073474,0.089465,0.127993,0.118587,0.27608,0.25111,0.199149
837024.8,1779528,residential land,0.077695,0.09667,0.147462,0.141055,0.270222,0.228835,0.18247
828776.2,1781411,residential land,0.060645,0.073487,0.116057,0.129752,0.232795,0.262165,0.181727
835114.9,1768699,residential land,0.072057,0.080363,0.106969,0.111492,0.266854,0.285939,0.203123
846151.5,1770722,residential land,0.069885,0.087595,0.12593,0.132062,0.247617,0.24704,0.183048
833652.9,1786956,residential land,0.064729,0.07412,0.101056,0.093191,0.273027,0.207976,0.148934
844025,1779100,residential land,0.07126,0.095047,0.138305,0.141577,0.228862,0.241182,0.198173
847738.1,1774102,residential land,0.047473,0.064247,0.101565,0.10415,0.251358,0.242668,0.174165
847013.6,1781886,residential land,0.064467,0.077668,0.106515,0.102885,0.191078,0.170398,0.132832
841567.1,1772631,residential land,0.043458,0.054265,0.09348,0.084515,0.299895,0.228038,0.154805
843884.5,1780936,residential land,0.105387,0.122025,0.158903,0.15761,0.244482,0.253557,0.2048
847329.3,1777198,residential land,0.05806,0.083195,0.134758,0.13286,0.23406,0.21591,0.179473
837230.8,1777587,residential land,0.128474,0.152468,0.198764,0.196041,0.28279,0.301641,0.278074
846373.1,1772919,residential land,0.07951,0.103985,0.158958,0.187172,0.274072,0.31997,0.23241
845379,1773211,residential land,0.101785,0.132365,0.182016,0.195794,0.280356,0.296856,0.233689
839862,1772596,residential land,0.068084,0.074766,0.10921,0.12582,0.264901,0.28356,0.183762
846644.8,1779804,residential land,0.061387,0.081958,0.123345,0.120567,0.280452,0.23373,0.173093
840502.9,1768809,residential land,0.085065,0.09931,0.135637,0.134043,0.312215,0.273935,0.2191
828901.6,1769687,residential land,0.044722,0.052533,0.09029,0.08897,0.295413,0.202903,0.12692
842525.9,1772991,residential land,0.05696,0.071315,0.115288,0.102858,0.281745,0.232465,0.171992
840596.2,1768544,residential land,0.068785,0.081751,0.118258,0.117625,0.296045,0.269411,0.190266
844381.1,1776059,residential land,0.0607,0.083429,0.122039,0.114738,0.203081,0.197306,0.161226
833534.7,1778217,residential land,0.091706,0.109746,0.144836,0.16058,0.276396,0.293226,0.222936
843886.6,1776015,residential land,0.06136,0.082287,0.127993,0.127002,0.24484,0.20843,0.157913
832334.9,1777424,residential land,0.090097,0.104673,0.136297,0.1245,0.299895,0.281415,0.21437
835796.9,1780477,residential land,0.055461,0.065623,0.094607,0.089919,0.260556,0.211015,0.13671
847424.1,1775702,residential land,0.050498,0.0706,0.116085,0.114848,0.256638,0.218,0.158325
843219.6,1779677,residential land,0.119069,0.14606,0.185811,0.184656,0.243066,0.301737,0.279641
844464.8,1769754,residential land,0.072277,0.081229,0.105511,0.104604,0.178125,0.164375,0.121791
844334.1,1766985,residential land,0.06532,0.078658,0.110283,0.107643,0.30358,0.24858,0.176255
845384.2,1773766,residential land,0.058088,0.086358,0.13627,0.139721,0.279792,0.233056,0.175416
836085.2,1767868,residential land,0.047445,0.06048,0.095763,0.089877,0.26783,0.19512,0.135692
840954.6,1772291,residential land,0.052312,0.069569,0.106268,0.088296,0.291769,0.216185,0.156592
846842.8,1779240,residential land,0.057318,0.072718,0.113115,0.113912,0.260653,0.214562,0.160718
842851.3,1771915,residential land,0.024414,0.034327,0.074876,0.052862,0.35253,0.202229,0.094745
837201.3,1780835,residential land,0.086962,0.104851,0.144506,0.155176,0.246325,0.26475,0.220956
853996.4,1784680,residential land,0.05487,0.069995,0.104535,0.097385,0.24088,0.18995,0.135472
843711.3,1770486,residential land,0.06521,0.08193,0.116498,0.122713,0.21151,0.213435,0.165227
842876.3,1770808,residential land,0.050181,0.067025,0.109086,0.105759,0.323628,0.253929,0.168129
850397.3,1769541,residential land,0.0673,0.097852,0.15629,0.162367,0.300088,0.312435,0.251605
847588,1783027,residential land,0.077654,0.08545,0.105566,0.10558,0.177327,0.202421,0.171676
829340.3,1770550,rice paddies,0.029969,0.035483,0.070325,0.059036,0.28301,0.156304,0.082233
826418.9,1772157,rice paddies,0.014308,0.01989,0.049315,0.033035,0.249103,0.12835,0.057372
827224.4,1765750,rice paddies,0.044667,0.047747,0.075247,0.065128,0.120347,0.113473,0.083635
847876,1771223,rice paddies,0.06752,0.081683,0.125105,0.127718,0.207467,0.215003,0.140423
836197.6,1768464,rice paddies,0.03199,0.041945,0.07918,0.069748,0.210437,0.132392,0.079304
835111.8,1767922,rice paddies,0.027012,0.033805,0.066475,0.05069,0.256885,0.148975,0.071123
830629,1778717,rice paddies,0.043237,0.046043,0.072718,0.07621,0.22196,0.18489,0.113638
838547.8,1770667,rice paddies,0.0464,0.056107,0.096477,0.085807,0.18412,0.13033,0.0739
838754.6,1766947,rice paddies,0.028772,0.035606,0.069844,0.049122,0.305945,0.160828,0.084611
824169.4,1786688,rice paddies,0.00779,0.016948,0.059298,0.04805,0.256225,0.151753,0.079785
813172.8,1785066,rice paddies,0.017291,0.021952,0.054526,0.043664,0.140601,0.072924,0.035867
845427.6,1768249,rice paddies,0.04288,0.051625,0.087568,0.076018,0.29038,0.176558,0.095653
835003.4,1770777,rice paddies,0.024813,0.03221,0.064935,0.04783,0.281745,0.15211,0.069115
839749.5,1766566,rice paddies,0.029212,0.035923,0.070297,0.050112,0.196853,0.10217,0.050827
833182.6,1769109,rice paddies,0.027136,0.032238,0.066846,0.053082,0.272519,0.161034,0.074794
838144.2,1768559,rice paddies,0.028415,0.033654,0.06752,0.048366,0.284413,0.143159,0.06752
826807.7,1780492,rice paddies,0.011723,0.018515,0.048682,0.029708,0.241182,0.097,0.044365
830510.3,1782297,rice paddies,0.036761,0.046207,0.086069,0.082164,0.246408,0.162464,0.100341
837923.8,1767279,rice paddies,0.034438,0.04365,0.083388,0.075275,0.256748,0.171332,0.103462
833667.6,1772980,rice paddies,0.032677,0.039663,0.075412,0.059242,0.262605,0.166327,0.0882
837375.4,1766293,rice paddies,0.02473,0.030945,0.065073,0.042853,0.273742,0.130798,0.06356
831637.2,1777863,rice paddies,0.031413,0.036472,0.065568,0.050855,0.27927,0.175925,0.09128
833078.8,1783307,rice paddies,0.064385,0.070655,0.108756,0.108412,0.234912,0.179514,0.116608
841818.8,1768712,rice paddies,0.037944,0.040185,0.074381,0.049425,0.340004,0.165681,0.078314
840141.9,1779693,rice paddies,0.023135,0.032898,0.060672,0.043292,0.13891,0.091143,0.05916
832867.6,1774433,rice paddies,0.031962,0.037504,0.069693,0.059105,0.263045,0.185083,0.101565
836407.2,1770256,rice paddies,0.02682,0.032925,0.067025,0.050085,0.290875,0.170453,0.08138
844050.8,1766219,rice paddies,0.03364,0.042302,0.073295,0.062075,0.32525,0.165585,0.07797
841982.1,1775266,rice paddies,0.02649,0.036803,0.066613,0.054224,0.268669,0.144781,0.080486
842807.4,1768354,rice paddies,0.041423,0.047747,0.083443,0.09062,0.331493,0.166768,0.077448
840341.5,1770960,rice paddies,0.015985,0.025335,0.063863,0.039387,0.252292,0.103655,0.04574
838156.6,1770442,rice paddies,0.031907,0.035537,0.076155,0.067822,0.303882,0.165502,0.082397
838547.3,1769261,rice paddies,0.02803,0.0343,0.0706,0.059504,0.297241,0.156812,0.074519
838772.4,1770151,rice paddies,0.031825,0.038837,0.07984,0.061937,0.28851,0.171195,0.098128
842826.7,1768518,rice paddies,0.0376,0.039003,0.075412,0.060714,0.352159,0.173409,0.081889
846238.9,1776696,rice paddies,0.028882,0.040982,0.075357,0.06301,0.248553,0.16795,0.109293
831892.3,1772655,rice paddies,0.025583,0.03122,0.063037,0.049659,0.266249,0.152179,0.072649
830862.1,1782980,rice paddies,0.03804,0.04761,0.0882,0.076237,0.279531,0.18269,0.104123
849805.3,1768173,rice paddies,0.011049,0.018199,0.045039,0.032567,0.119564,0.052821,0.028126
825858.8,1768468,rice paddies,0.028717,0.034603,0.064632,0.048133,0.2763,0.114201,0.054375
838221.6,1768712,rice paddies,0.030065,0.033888,0.075633,0.057647,0.323105,0.162642,0.076732
831723.4,1782829,rice paddies,0.043375,0.05289,0.096092,0.096615,0.067877,0.035895,0.027563
841174.2,1771235,rice paddies,0.034658,0.043788,0.082782,0.058803,0.161378,0.081077,0.040817
831861.6,1769146,rice paddies,0.03188,0.036913,0.058555,0.04255,0.299648,0.150048,0.076073
827513.6,1785001,rice paddies,0.02022,0.028291,0.069197,0.052972,0.30006,0.177602,0.095089
831490.1,1771116,rice paddies,0.02583,0.030697,0.057647,0.039855,0.123097,0.067162,0.033365
831046.1,1781687,rice paddies,0.027123,0.035799,0.068579,0.057084,0.265039,0.145895,0.074175
841727.3,1775815,rice paddies,0.021513,0.028099,0.058335,0.0398,0.249886,0.109238,0.052766
830598.6,1784453,rice paddies,0.026435,0.033021,0.063931,0.053564,0.309135,0.146074,0.071618
838275.1,1769248,rice paddies,0.029845,0.036143,0.07995,0.063588,0.284055,0.155273,0.07621
835746.4,1768094,rice paddies,0.025445,0.030697,0.063367,0.04475,0.270388,0.142898,0.070023
842773.4,1768409,rice paddies,0.038178,0.044228,0.082892,0.07511,0.317358,0.16377,0.073872
831808.1,1778804,rice paddies,0.027026,0.032348,0.064179,0.0519,0.256541,0.133272,0.065623
829743.4,1783397,rice paddies,0.010705,0.019615,0.04596,0.031825,0.16278,0.075853,0.035867
833282.5,1770067,rice paddies,0.037655,0.042495,0.075454,0.062625,0.357301,0.21085,0.10822
846554.9,1788151,rice paddies,0.03573,0.038233,0.060233,0.04321,0.20194,0.110145,0.055145
849707.3,1769553,rice paddies,0.032953,0.048848,0.085931,0.096794,0.175512,0.148136,0.108481
841886.1,1767996,rice paddies,0.031261,0.037421,0.075756,0.048834,0.358388,0.185839,0.086028
834395.3,1773416,rice paddies,0.025816,0.033557,0.067534,0.055516,0.242571,0.158325,0.076815
837895,1767810,rice paddies,0.033021,0.037036,0.07038,0.055035,0.331864,0.156359,0.076306
836156.9,1768868,rice paddies,0.025885,0.0343,0.071727,0.051185,0.27938,0.150707,0.075055
841691.8,1771710,rice paddies,0.055282,0.068359,0.105071,0.09568,0.345586,0.246504,0.157693
837050.8,1766276,rice paddies,0.026077,0.029927,0.061167,0.039277,0.2488,0.133603,0.061113
828534.6,1765769,rice paddies,0.039332,0.046262,0.079235,0.07566,0.20788,0.162422,0.093838
832818.6,1773492,rice paddies,0.016342,0.020082,0.045988,0.027342,0.284193,0.116195,0.048243
835521.4,1771913,rice paddies,0.02913,0.032375,0.059215,0.038562,0.265217,0.134153,0.060893
848112.8,1771530,rice paddies,0.044819,0.057647,0.093796,0.093397,0.11438,0.10327,0.070407
