X,Y,Label,b1_da_nang,b2_da_nang,b3_da_nang,b4_da_nang,b5_da_nang,b6_da_nang,b7_da_nang
844145.1,1768477,rice paddies,0.044173,0.050745,0.07544,0.05839,0.13605,0.08545,0.045465
836980.8,1766595,rice paddies,0.031179,0.033599,0.067465,0.04145,0.307829,0.158531,0.070572
826753.3,1768128,rice paddies,0.037957,0.041024,0.070847,0.053729,0.336552,0.198351,0.097248
832004.2,1769198,rice paddies,0.02616,0.031468,0.058665,0.048435,0.232905,0.115205,0.050085
843459.7,1781487,rice paddies,0.047555,0.054402,0.081848,0.071645,0.211895,0.146748,0.08864
845156.4,1775361,rice paddies,0.013029,0.027081,0.066599,0.054265,0.312586,0.187282,0.103119
833099.5,1773114,rice paddies,0.036527,0.042165,0.078713,0.066833,0.229907,0.144726,0.082947
836832.9,1765652,rice paddies,0.02759,0.034438,0.071398,0.046867,0.302013,0.149965,0.071618
830955.3,1767962,rice paddies,0.046386,0.057702,0.103944,0.083126,0.112936,0.04959,0.023699
834300.5,1770304,rice paddies,0.02803,0.033228,0.06598,0.047445,0.266345,0.153925,0.074752
837128.1,1765785,rice paddies,0.044887,0.056052,0.091527,0.082315,0.29764,0.236453,0.134978
831753.8,1780375,rice paddies,0.029405,0.035249,0.072167,0.055709,0.259924,0.147462,0.071947
835504.8,1767907,rice paddies,0.02792,0.033406,0.0684,0.046001,0.259663,0.149291,0.071329
837349.4,1766373,rice paddies,0.028663,0.032348,0.067382,0.04211,0.291838,0.150432,0.070517
839057.1,1767831,rice paddies,0.029157,0.033695,0.066145,0.044887,0.305312,0.157142,0.07489
836940.8,1765518,rice paddies,0.030367,0.03353,0.069087,0.04409,0.2972,0.153897,0.070792
837812.9,1770228,rice paddies,0.038741,0.048036,0.082397,0.072786,0.285801,0.170851,0.094113
826940.4,1780643,rice paddies,0.010568,0.018103,0.047734,0.019533,0.041134,0.020289,0.013936
842408.8,1769622,rice paddies,0.037408,0.042248,0.076457,0.053852,0.404395,0.200043,0.095185
840826.1,1770277,rice paddies,0.035881,0.042454,0.082178,0.064632,0.334078,0.175471,0.086206
841893.8,1769233,rice paddies,0.0354,0.037201,0.075041,0.05025,0.324054,0.163,0.077819
840081.2,1769600,rice paddies,0.029102,0.035015,0.076512,0.055558,0.310702,0.163467,0.073267
834229.3,1771479,rice paddies,0.028882,0.034919,0.066709,0.04937,0.106955,0.064963,0.038837
832748.1,1767933,rice paddies,0.019821,0.025541,0.05421,0.035483,0.30292,0.123249,0.051391
841587.4,1769269,rice paddies,0.036968,0.03793,0.07797,0.05454,0.357893,0.187612,0.08776
827824.1,1776720,rice paddies,0.024262,0.029886,0.059242,0.044228,0.231805,0.123565,0.059215
826125.7,1768114,rice paddies,0.033997,0.038081,0.068551,0.055172,0.276245,0.157225,0.080528
837561.6,1768725,rice paddies,0.03584,0.04409,0.081738,0.06015,0.161268,0.075247,0.037738
823289,1786252,rice paddies,0.015187,0.02704,0.069555,0.069252,0.198269,0.14683,0.09073
835485.9,1767507,rice paddies,0.024029,0.028553,0.061635,0.041945,0.257174,0.13913,0.066351
833706.2,1782024,rice paddies,0.029735,0.03606,0.070435,0.044887,0.395705,0.170755,0.069032
839491.4,1778716,rice paddies,0.046758,0.055117,0.08556,0.090565,0.212005,0.155988,0.104755
838017,1766430,rice paddies,0.029969,0.034217,0.068909,0.049947,0.279627,0.151395,0.072057
837226,1771268,scrub,0.056341,0.066076,0.104576,0.098471,0.314965,0.243891,0.17169
848712.9,1783802,scrub,0.050607,0.054595,0.07786,0.06862,0.280494,0.19402,0.114311
833494.1,1781957,scrub,0.032348,0.03958,0.07654,0.048545,0.452713,0.194185,0.083305
831379.4,1776456,scrub,0.053495,0.059902,0.08666,0.087568,0.286475,0.246353,0.144465
834451,1775372,scrub,0.039113,0.04497,0.077365,0.065348,0.293598,0.207138,0.114407
848730.9,1772010,scrub,0.05157,0.065554,0.108522,0.110448,0.284,0.282268,0.183872
835730.2,1776643,scrub,0.063698,0.069528,0.105112,0.104645,0.281058,0.24704,0.165585
826554.8,1776862,scrub,0.029625,0.0376,0.073377,0.063766,0.306028,0.2114,0.126425
836414.3,1769971,scrub,0.037628,0.044365,0.07478,0.059875,0.320657,0.193951,0.112551
831471.4,1770653,scrub,0.033736,0.039993,0.072993,0.06422,0.296994,0.215759,0.115796
839359.1,1772363,scrub,0.05608,0.063698,0.09799,0.09931,0.256335,0.226772,0.153815
835173.8,1765415,scrub,0.063257,0.069417,0.099062,0.103243,0.282817,0.30248,0.187557
841605.4,1775145,scrub,0.024125,0.031825,0.0585,0.047885,0.278417,0.146115,0.071673
836314.1,1776460,scrub,0.060783,0.070325,0.111658,0.128295,0.294835,0.24264,0.183322
840551.1,1772501,scrub,0.0475,0.058583,0.098238,0.089149,0.29082,0.23538,0.1509
835316.4,1769067,scrub,0.040157,0.04519,0.072112,0.065952,0.316258,0.21151,0.118615
828925.7,1777244,scrub,0.046977,0.051542,0.077915,0.06609,0.318842,0.207907,0.12439
834493.9,1770828,scrub,0.050346,0.06213,0.096945,0.090249,0.297076,0.229797,0.161914
830031.6,1779584,scrub,0.044007,0.048462,0.078382,0.069431,0.297145,0.23263,0.130839
839944.1,1775637,scrub,0.070256,0.079455,0.116016,0.12054,0.302686,0.27685,0.195477
833975.9,1773900,scrub,0.044915,0.048958,0.077805,0.0717,0.296485,0.246298,0.13902
834812.9,1771164,scrub,0.038343,0.046758,0.079867,0.068428,0.293432,0.186897,0.114242
853942.6,1784078,scrub,0.036926,0.044557,0.076279,0.06103,0.308269,0.20645,0.109554
830144.3,1769845,scrub,0.036321,0.041986,0.073542,0.056424,0.308819,0.20051,0.104989
834732.3,1765731,scrub,0.044393,0.049068,0.075976,0.07137,0.276506,0.236274,0.135926
833752.6,1778014,scrub,0.05784,0.06268,0.09271,0.08974,0.30666,0.266207,0.168225
849023,1783584,scrub,0.056231,0.061044,0.088145,0.07775,0.271969,0.196839,0.11779
827781.9,1778201,scrub,0.061704,0.074972,0.114352,0.112455,0.301146,0.258232,0.174564
839897.3,1769340,scrub,0.063698,0.069225,0.102885,0.100465,0.304515,0.258562,0.180682
827380.8,1780349,scrub,0.043733,0.05487,0.09348,0.097632,0.30776,0.290903,0.17224
838679.8,1777229,scrub,0.03661,0.04288,0.08171,0.053385,0.413442,0.18643,0.088118
830859.6,1784540,scrub,0.029982,0.036693,0.073845,0.054733,0.328275,0.189372,0.091637
850375.5,1786108,scrub,0.033173,0.035565,0.066392,0.04508,0.38795,0.189537,0.081132
850104.6,1769840,scrub,0.051295,0.069816,0.116181,0.132379,0.282914,0.333431,0.240468
832795.1,1766708,scrub,0.054691,0.064041,0.09447,0.095501,0.314401,0.259979,0.162147
838749.7,1767307,scrub,0.038398,0.04585,0.079895,0.06345,0.295743,0.178702,0.105085
836530.3,1766825,scrub,0.060893,0.072154,0.110654,0.100259,0.313425,0.250642,0.173148
840332.2,1771576,scrub,0.050057,0.060233,0.10173,0.093576,0.31502,0.231887,0.164774
839328.4,1773334,scrub,0.041395,0.049013,0.080308,0.066833,0.314965,0.212803,0.120155
849579.6,1770594,scrub,0.03584,0.045465,0.075743,0.066448,0.306963,0.228917,0.131513
834873.7,1772788,scrub,0.036307,0.042055,0.06895,0.054457,0.30886,0.178207,0.09425
831567.3,1776774,scrub,0.058693,0.065952,0.101854,0.099791,0.300541,0.250546,0.156606
837469.3,1770200,scrub,0.053907,0.063312,0.100355,0.083855,0.329375,0.223912,0.146858
844331,1769302,scrub,0.059875,0.065403,0.088255,0.099805,0.251192,0.296953,0.176668
834720.6,1767605,scrub,0.033915,0.038961,0.074533,0.053385,0.362031,0.182374,0.090139
827766.8,1774102,scrub,0.047349,0.059187,0.096092,0.091335,0.296389,0.242571,0.156221
842433.6,1775435,scrub,0.074134,0.092463,0.127539,0.140973,0.206643,0.249817,0.190899
822878.4,1767681,scrub,0.057235,0.062212,0.093563,0.09854,0.30094,0.245211,0.145771
835329,1776215,scrub,0.028456,0.031275,0.061566,0.043581,0.328646,0.163509,0.072553
832191.9,1766706,scrub,0.061663,0.071975,0.09997,0.106432,0.314855,0.278087,0.161598
830738.7,1781300,scrub,0.038865,0.046538,0.0816,0.069225,0.326543,0.202325,0.114572
844277.1,1768277,scrub,0.04673,0.054677,0.081462,0.081297,0.274595,0.232987,0.135885
839904.5,1774548,scrub,0.044887,0.05113,0.0816,0.077063,0.290187,0.229082,0.126535
850817.8,1769439,scrub,0.048325,0.064797,0.111272,0.121475,0.310042,0.287822,0.193305
834779,1769075,scrub,0.051763,0.057895,0.087691,0.081297,0.270456,0.253406,0.159123
835495.4,1765756,scrub,0.0651,0.079043,0.11559,0.116278,0.326597,0.287988,0.186815
834893.1,1775940,scrub,0.038755,0.045988,0.075523,0.072415,0.283807,0.201692,0.111465
841181.1,1767385,scrub,0.034671,0.042028,0.075206,0.058142,0.29984,0.19754,0.098128
851104.3,1768785,scrub,0.044365,0.059187,0.102445,0.109183,0.307787,0.301765,0.186677
815418.4,1785352,scrub,0.051955,0.061855,0.10283,0.094745,0.31183,0.232217,0.147517
840770.4,1769984,scrub,0.032622,0.03826,0.071782,0.053055,0.36705,0.197293,0.093755
841326,1769559,scrub,0.0442,0.054251,0.086206,0.077104,0.30424,0.200263,0.128886
831571.9,1785020,scrub,0.054567,0.064687,0.102472,0.106158,0.306,0.247287,0.156015
834573.6,1771489,scrub,0.037875,0.046015,0.07797,0.066392,0.3126,0.209173,0.126122
813416.8,1784615,scrub,0.019533,0.020522,0.04959,0.027508,0.302123,0.15244,0.062405
837216.4,1771990,scrub,0.038645,0.044557,0.077585,0.062102,0.317935,0.222153,0.11185
848501.6,1771474,scrub,0.025816,0.035001,0.070339,0.052478,0.298548,0.17521,0.090345
838794.9,1771712,scrub,0.051048,0.058926,0.091239,0.080761,0.301407,0.212033,0.128089
823434.8,1767865,scrub,0.03826,0.041986,0.07181,0.063395,0.312311,0.182594,0.092064
837439.5,1775513,scrub,0.0607,0.069032,0.10217,0.100987,0.285251,0.246531,0.16135
830970.9,1784545,scrub,0.038081,0.04508,0.081022,0.076746,0.283244,0.192136,0.112702
835340.1,1768709,scrub,0.071178,0.077984,0.105773,0.108605,0.274155,0.28818,0.1982
834802.1,1776860,scrub,0.026421,0.030395,0.06532,0.041766,0.37519,0.174742,0.075853
837491.1,1767240,scrub,0.039552,0.046262,0.079565,0.066558,0.293598,0.192645,0.111327
832510.7,1779390,scrub,0.051185,0.059779,0.092545,0.094951,0.290215,0.264626,0.16113
847610.4,1768783,scrub,0.052065,0.062652,0.097165,0.092573,0.310235,0.29038,0.171937
842773.9,1774467,scrub,0.039635,0.049246,0.083401,0.07687,0.291769,0.270608,0.150419
839095.5,1771979,scrub,0.055833,0.06147,0.086578,0.09458,0.267665,0.262742,0.16586
834079.7,1768034,scrub,0.060975,0.067108,0.090455,0.096588,0.279325,0.29643,0.193305
841662.9,1769939,scrub,0.059298,0.073652,0.113198,0.107533,0.296485,0.254273,0.174605
848792.3,1783779,scrub,0.050346,0.053729,0.073749,0.060026,0.288758,0.170219,0.097756
827798.4,1774752,scrub,0.036088,0.042522,0.07412,0.07027,0.284564,0.205419,0.113596
847578.8,1788656,scrub,0.035166,0.037738,0.068455,0.040639,0.406347,0.184312,0.074258
833543.9,1790589,scrub,0.033008,0.036335,0.067602,0.050607,0.299868,0.168005,0.079922
834987.8,1772868,scrub,0.044448,0.05333,0.089383,0.081077,0.299125,0.214755,0.13473
836526.8,1765118,scrub,0.050415,0.060576,0.094539,0.092394,0.308145,0.243341,0.155424
849731.1,1770457,scrub,0.026242,0.037944,0.073391,0.070847,0.264516,0.252554,0.155053
826153.2,1777304,scrub,0.032787,0.046895,0.083745,0.076732,0.307155,0.227295,0.145482
835418.1,1768750,scrub,0.05883,0.064385,0.09315,0.095405,0.276272,0.27069,0.17114
842579.1,1775337,scrub,0.046689,0.054554,0.085038,0.082837,0.282254,0.270731,0.162409
839197.8,1771983,scrub,0.052271,0.05619,0.079565,0.087911,0.255304,0.249639,0.150996
846854.4,1768638,scrub,0.074739,0.088571,0.116374,0.118711,0.289197,0.286599,0.213298
831301.9,1776669,scrub,0.056438,0.06664,0.097962,0.10052,0.311308,0.24583,0.158476
827844.2,1774330,scrub,0.048944,0.056864,0.092655,0.093535,0.291714,0.252581,0.162601
845176.6,1785501,scrub,0.044887,0.048215,0.07247,0.059435,0.27443,0.1674,0.091335
829596.6,1771031,scrub,0.05487,0.065155,0.094442,0.088667,0.315955,0.220722,0.134208
836569.3,1771959,scrub,0.047473,0.055626,0.087512,0.085972,0.262522,0.222304,0.139886
842779.7,1770918,scrub,0.044736,0.054664,0.094539,0.086619,0.315116,0.212088,0.126989
848602.2,1768731,scrub,0.06543,0.079249,0.122396,0.13187,0.346892,0.298699,0.198434
841817.9,1769511,scrub,0.086193,0.099626,0.134455,0.131196,0.303773,0.277359,0.202916
830981.9,1783942,water,0.023616,0.03243,0.059573,0.042798,0.070476,0.047266,0.028456
831518.4,1773062,water,0.018735,0.023822,0.042908,0.026572,0.041615,0.015463,0.009165
845050.4,1781377,water,0.03892,0.051268,0.071343,0.046207,0.034052,0.014363,0.010375
831576.2,1773223,water,0.021128,0.027727,0.056534,0.043141,0.197911,0.0816,0.04409
846158.3,1775929,water,0.020743,0.03254,0.062969,0.037573,0.025101,0.017099,0.013304
830416.6,1783412,water,0.022173,0.03188,0.060893,0.045327,0.04992,0.029845,0.019505
832783.9,1771329,water,0.036253,0.042715,0.07027,0.05058,0.09887,0.040735,0.024895
827605.1,1786363,water,0.01593,0.024606,0.055063,0.041752,0.042564,0.021843,0.013634
845140.7,1774438,water,0.011145,0.02726,0.068029,0.046703,0.026765,0.02022,0.015421
845494,1779063,water,0.024881,0.038178,0.064536,0.047637,0.063931,0.039704,0.027975
845702.6,1771927,water,0.02253,0.035235,0.060893,0.043513,0.031852,0.024372,0.015655
833321.1,1784011,water,0.047528,0.05817,0.085807,0.07357,0.077283,0.045905,0.028553
840381.6,1770838,water,0.042124,0.053536,0.091857,0.070023,0.045836,0.017649,0.011599
845128.6,1780384,water,0.036734,0.045616,0.070958,0.042949,0.03045,0.017346,0.014404
826303.3,1785909,water,0.011668,0.020605,0.054293,0.033379,0.058844,0.030464,0.018584
838206.7,1767115,water,0.039773,0.04816,0.086935,0.067905,0.078988,0.04145,0.021705
835678.8,1781368,water,0.028635,0.03353,0.055241,0.039209,0.060824,0.034534,0.023273
846961.4,1773674,water,0.00647,0.019643,0.050002,0.034217,0.043568,0.028415,0.019863
828381.2,1766122,water,0.038948,0.040721,0.061828,0.044365,0.068166,0.027535,0.017896
846969.8,1773775,water,0.007707,0.019752,0.046235,0.031248,0.028497,0.021237,0.01615
827726.4,1784698,water,0.01582,0.022956,0.044585,0.025651,0.045382,0.017346,0.010059
835569,1771416,water,0.030835,0.037421,0.061924,0.047473,0.131609,0.081655,0.048848
845038.3,1777222,water,0.027494,0.036211,0.062831,0.042949,0.033214,0.022929,0.018542
844362.9,1774608,water,0.011695,0.020949,0.042344,0.02792,0.034603,0.020028,0.014211
844917.3,1782181,water,0.063312,0.071989,0.093136,0.076499,0.10008,0.082164,0.056685
846581.6,1773856,water,0.013455,0.030065,0.056877,0.04002,0.032746,0.021279,0.015793
844164.8,1772981,water,0.02506,0.04288,0.082865,0.065265,0.059627,0.04926,0.036968
826253.2,1779699,water,0.014582,0.021306,0.050443,0.021485,0.037463,0.013634,0.009041
835359,1781806,water,0.032045,0.036858,0.054898,0.04123,0.05388,0.024262,0.019505
849788.2,1768834,water,0.014555,0.021622,0.036569,0.026641,0.036816,0.022585,0.017071
845110,1770377,water,0.040377,0.048586,0.067108,0.050099,0.03364,0.021141,0.014184
838452.4,1767810,water,0.033544,0.041642,0.08391,0.060397,0.091844,0.041203,0.021705
845213.3,1777624,water,0.01197,0.024592,0.063643,0.039773,0.020522,0.014885,0.011888
845504.2,1778136,water,0.013675,0.027934,0.059298,0.034369,0.016948,0.016026,0.013235
846544.6,1774376,water,0.00295,0.017044,0.051048,0.03419,0.024799,0.015724,0.011145
845877.1,1772460,water,0.0123,0.025528,0.068702,0.054238,0.040377,0.024207,0.016837
835148.4,1769206,water,0.019725,0.022365,0.03518,0.02682,0.053523,0.026847,0.016948
829201.3,1783615,water,0.022255,0.030051,0.056616,0.039663,0.045011,0.020069,0.013208
843881.5,1773079,water,0.025899,0.041986,0.083608,0.055984,0.031509,0.016012,0.011874
846483.9,1773497,water,0.008478,0.021018,0.06015,0.03925,0.029927,0.02055,0.014032
833618.6,1784187,water,0.057015,0.06323,0.086138,0.070242,0.047087,0.025528,0.016508
829145.2,1783629,water,0.023135,0.031179,0.057469,0.038948,0.046043,0.021004,0.013262
845975.6,1776614,water,0.026242,0.033723,0.065705,0.042467,0.02462,0.01879,0.013537
827721.8,1785838,water,0.018845,0.025857,0.057923,0.048517,0.045163,0.020248,0.01274
845284,1780646,water,0.027714,0.04035,0.068263,0.042743,0.0233,0.013895,0.011447
827722,1784174,water,0.016975,0.023699,0.054636,0.039456,0.063505,0.04607,0.026559
826867.1,1779752,water,0.012273,0.018433,0.04816,0.023547,0.08424,0.034465,0.020165
845336.1,1770659,water,0.044117,0.052505,0.069638,0.050525,0.029487,0.02077,0.01296
845581.1,1777818,water,0.014582,0.028415,0.06015,0.035042,0.020495,0.015215,0.01098
827630.5,1784249,water,0.014665,0.02286,0.047802,0.028938,0.04145,0.020358,0.011942
845291.4,1774448,water,0.01329,0.028291,0.07071,0.048517,0.023286,0.01681,0.013428
845050.9,1781281,water,0.0409,0.048352,0.07148,0.047885,0.036033,0.01505,0.010925
846086,1775008,water,0.013593,0.026765,0.069995,0.04497,0.02792,0.019945,0.01505
828680.1,1766040,water,0.033695,0.036858,0.06356,0.040212,0.077448,0.049535,0.035345
834935.1,1781931,water,0.033599,0.040817,0.059298,0.047032,0.061209,0.031454,0.024001
837061.5,1770763,water,0.027453,0.034493,0.061222,0.039552,0.060178,0.027342,0.01692
829891.2,1765634,water,0.024262,0.030038,0.052615,0.028993,0.049068,0.015682,0.00999
827851.6,1783883,water,0.019931,0.026641,0.051144,0.033021,0.048311,0.023864,0.014857
849762.2,1769580,water,0.007707,0.016837,0.041024,0.030863,0.052367,0.03914,0.025638
844982.8,1774476,water,0.007763,0.026187,0.066255,0.04805,0.063505,0.03925,0.023768
846252.8,1775611,water,0.012382,0.026751,0.064894,0.041285,0.022626,0.016054,0.012259
828702.1,1765949,water,0.027287,0.029089,0.049865,0.034767,0.044791,0.021966,0.014005
845741.4,1771052,water,0.02726,0.034987,0.060178,0.044062,0.029625,0.018048,0.011915
845057.8,1774545,water,0.009825,0.026847,0.069335,0.04376,0.029102,0.021292,0.01637
843891.4,1772972,water,0.029336,0.043279,0.082439,0.052821,0.032953,0.016067,0.010966
844129.4,1773593,water,0.021513,0.036253,0.078781,0.052092,0.033874,0.020151,0.013441
834291,1785055,water,0.075825,0.083195,0.104453,0.08479,0.058748,0.039938,0.030065
837574.5,1771305,water,0.025253,0.033365,0.060535,0.051873,0.047775,0.019973,0.013262
849543.1,1782663,water,0.020082,0.024001,0.037889,0.022104,0.026738,0.017209,0.011956
837272.9,1765452,water,0.039896,0.046895,0.078259,0.055461,0.211661,0.109059,0.053852
826754.7,1780031,water,0.01373,0.02187,0.051515,0.02495,0.033063,0.023107,0.015682
828589.3,1765975,water,0.027453,0.030312,0.04893,0.033337,0.047418,0.023217,0.014775
843787.8,1772899,water,0.033475,0.046331,0.083539,0.057482,0.033833,0.015545,0.01164
844753.8,1774025,water,0.019505,0.034575,0.07511,0.052092,0.028717,0.018158,0.012905
846239.5,1770093,water,0.032526,0.036651,0.050415,0.041601,0.058445,0.053523,0.041189
845587,1770988,water,0.022943,0.033668,0.060672,0.043045,0.030257,0.017415,0.011668
830586,1783184,water,0.023231,0.032458,0.058816,0.036541,0.039044,0.022062,0.014844
845353.3,1774744,water,0.009784,0.028346,0.06851,0.043842,0.033915,0.023919,0.018556
842532.9,1771552,water,0.023713,0.030808,0.051158,0.034135,0.042302,0.02011,0.012767
842720.4,1771565,water,0.022489,0.02946,0.060054,0.038851,0.097138,0.05311,0.029969
845768.9,1776898,water,0.022283,0.034465,0.06202,0.045053,0.019367,0.014637,0.011997
831416.3,1773222,water,0.019477,0.025459,0.047308,0.028882,0.047142,0.021966,0.013867
846358.6,1775983,water,0.000296,0.017154,0.056396,0.033901,0.013455,0.01252,0.00966
848095.7,1771885,water,0.017718,0.026902,0.050305,0.040047,0.033833,0.026077,0.01901
844638.5,1768830,water,0.0332,0.042096,0.065815,0.045795,0.046854,0.026064,0.015944
845715.4,1771570,water,0.025472,0.034713,0.060123,0.043402,0.034905,0.025665,0.017085
829321.3,1783569,water,0.023479,0.032485,0.058541,0.042234,0.045602,0.01912,0.012217
829876.2,1765561,water,0.022283,0.026215,0.04816,0.028525,0.047528,0.017827,0.011888
844615.1,1781679,water,0.047445,0.055145,0.071645,0.047514,0.031578,0.016672,0.013125
845139.1,1777532,water,0.022145,0.034066,0.066227,0.042426,0.026902,0.019326,0.014528
845250.8,1779319,water,0.027975,0.03958,0.071508,0.042743,0.025087,0.016342,0.01197
832070.9,1778007,water,0.030148,0.034603,0.05927,0.047335,0.103792,0.063753,0.038727
845828.7,1774822,water,0.006745,0.025638,0.065842,0.040212,0.02187,0.016865,0.01351
831665.3,1770487,water,0.02297,0.024675,0.045768,0.03111,0.075275,0.032842,0.020715
845486,1777208,water,0.018089,0.030134,0.06521,0.041175,0.028979,0.022929,0.018322
830002.8,1783480,water,0.021526,0.031729,0.060439,0.047349,0.03496,0.020522,0.013084
844885.1,1770184,water,0.036816,0.046496,0.066943,0.051405,0.034548,0.019656,0.013208
845251.1,1778864,water,0.012382,0.027783,0.062089,0.037408,0.023905,0.014555,0.011832
843896.8,1772897,water,0.028786,0.042701,0.081944,0.053027,0.033282,0.015971,0.010953
834440.9,1785045,water,0.079606,0.087375,0.111121,0.086248,0.064852,0.056273,0.046758
